41,59,76,6,10,6.30
21,96,70,42,10,8.50
38,50,30,64,36,8.60
33,65,86,7,38,8.40
27,91,53,25,37,7.60
29,86,95,68,21,5.80
32,83,34,21,24,4.00
20,62,90,37,30,5.70
27,83,41,66,20,8.00
16,65,41,38,22,6.20
28,40,30,93,37,8.10
33,52,71,10,30,6.20
19,54,34,87,34,7.20
37,49,43,84,16,6.00
39,63,79,97,17,8.40
15,30,63,16,21,5.20
21,36,43,86,28,5.30
33,38,82,2,30,7.30
37,90,58,20,36,3.60
35,55,90,52,25,7.30
18,63,35,93,31,7.60
44,31,59,82,11,8.30
14,55,23,34,19,6.60
41,71,97,83,19,6.30
17,89,25,12,28,8.70
32,78,93,100,39,8.40
12,86,36,34,19,6.50
43,39,46,14,39,5.30
33,99,96,39,19,5.50
19,46,52,73,19,5.80
23,64,91,45,33,8.10
41,38,38,58,33,6.20
31,57,63,22,23,3.50
34,100,37,86,23,4.20
28,38,62,52,30,4.10
26,89,66,3,24,6.20
28,40,66,60,10,6.70
39,58,57,66,32,5.50
21,67,20,46,34,7.80
13,55,33,16,31,6.00
26,63,60,31,11,5.20
20,68,96,24,40,5.40
44,67,77,65,13,6.70
45,57,85,82,15,4.70
13,87,53,79,37,8.60
27,77,48,19,31,6.30
20,55,82,15,26,5.40
34,75,39,12,34,5.50
19,34,23,78,24,8.70
33,84,25,12,36,6.50
36,59,62,84,37,4.90
17,71,41,74,16,4.70
33,55,99,64,27,6.50
30,39,32,14,28,7.10
39,53,67,55,37,7.60
37,45,59,95,30,7.10
42,66,35,22,13,4.60
24,34,70,44,20,6.10
15,53,28,82,34,8.80
32,37,89,68,32,5.80
44,92,54,65,19,4.10
14,61,44,29,14,7.00
38,95,41,74,18,6.60
34,46,87,90,14,6.30
32,70,48,17,34,7.70
32,83,42,52,16,3.90
26,89,60,52,39,6.30
18,92,20,83,28,7.20
18,36,44,30,24,5.20
43,68,20,56,38,6.50
23,68,75,76,36,5.60
14,61,59,10,28,7.60
32,46,28,8,39,5.00
30,35,93,85,21,6.20
26,62,58,29,12,4.30
34,35,98,32,19,3.70
28,73,62,93,14,7.90
20,66,37,64,20,7.10
38,31,95,67,14,7.50
